file_name,file_path,timestamp
31231102334933000140550010000058701852910691-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058701852910691-nfe.xml,2023-11-16T10:59:36
31231102334933000140550010000058711449101036-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058711449101036-nfe.xml,2023-11-16T10:59:58
31231102334933000140550010000058721510701007-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058721510701007-nfe.xml,2023-11-16T11:00:14
31231102334933000140550010000058731104660159-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058731104660159-nfe.xml,2023-11-16T11:00:30
31231102334933000140550010000058741641210575-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058741641210575-nfe.xml,2023-11-16T11:00:44
31231102334933000140550010000058751019310216-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058751019310216-nfe.xml,2023-11-16T11:01:00
31231102334933000140550010000058761921381064-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058761921381064-nfe.xml,2023-11-16T11:01:16
31231102334933000140550010000058771106351071-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058771106351071-nfe.xml,2023-11-16T11:01:54
31231102334933000140550010000058781430610459-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058781430610459-nfe.xml,2023-11-16T11:02:10
31231102334933000140550010000058791429872108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058791429872108-nfe.xml,2023-11-16T11:02:26
31231102334933000140550010000058801535312596-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058801535312596-nfe.xml,2023-11-16T14:21:54
31231102334933000140550010000058811523108104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058811523108104-nfe.xml,2023-11-16T14:22:30
31231102334933000140550010000058821149417490-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058821149417490-nfe.xml,2023-11-16T14:31:44
31231102334933000140550010000058831454101490-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058831454101490-nfe.xml,2023-11-16T15:45:46
31231102334933000140550010000058841852511393-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058841852511393-nfe.xml,2023-11-16T15:46:40
31231102334933000140550010000058851604019895-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058851604019895-nfe.xml,2023-11-16T16:19:16
31231102334933000140550010000058861466616297-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058861466616297-nfe.xml,2023-11-16T16:19:32
31231102334933000140550010000058871218113799-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058871218113799-nfe.xml,2023-11-16T16:19:48
31231102334933000140550010000058881121071010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058881121071010-nfe.xml,2023-11-17T08:06:26
31231102334933000140550010000058891921218692-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058891921218692-nfe.xml,2023-12-04T10:00:48
31231102334933000140550010000058901621083911-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058901621083911-nfe.xml,2023-12-26T09:42:40
31231102334933000140550010000058911108133666-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058911108133666-nfe.xml,2023-12-11T14:30:04
31231102334933000140550010000058921833933034-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058921833933034-nfe.xml,2023-12-11T14:35:18
31231102334933000140550010000058931695430536-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058931695430536-nfe.xml,2023-12-11T14:36:22
31231102334933000140550010000058941628543100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058941628543100-nfe.xml,2023-12-11T14:37:22
31231102334933000140550010000058951310953546-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058951310953546-nfe.xml,2023-12-11T14:41:10
31231102334933000140550010000058961102617099-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058961102617099-nfe.xml,2023-12-11T14:38:38
31231102334933000140550010000058971758951030-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058971758951030-nfe.xml,2023-12-11T14:40:12
31231102334933000140550010000058981764137835-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058981764137835-nfe.xml,2023-12-11T14:39:14
31231102334933000140550010000058991516734237-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000058991516734237-nfe.xml,2023-11-20T13:42:46
31231102334933000140550010000059001284496211-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059001284496211-nfe.xml,2023-11-20T13:49:44
31231102334933000140550010000059011987109375-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059011987109375-nfe.xml,2023-11-20T13:50:12
31231102334933000140550010000059021458010712-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059021458010712-nfe.xml,2023-11-20T13:44:50
31231102334933000140550010000059031041009864-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059031041009864-nfe.xml,2023-11-20T13:45:16
31231102334933000140550010000059041810169500-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059041810169500-nfe.xml,2023-11-20T13:46:40
31231102334933000140550010000059051353192510-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059051353192510-nfe.xml,2023-11-20T13:47:24
31231102334933000140550010000059061076109514-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059061076109514-nfe.xml,2023-11-20T14:08:52
31231102334933000140550010000059071106729741-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059071106729741-nfe.xml,2023-11-20T14:08:56
31231102334933000140550010000059081819894916-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059081819894916-nfe.xml,2023-11-20T13:45:42
31231102334933000140550010000059091670391318-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059091670391318-nfe.xml,2023-11-20T13:49:20
31231102334933000140550010000059101979902966-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059101979902966-nfe.xml,2023-11-20T13:38:54
31231102334933000140550010000059111975691038-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059111975691038-nfe.xml,2023-11-20T13:50:38
31231102334933000140550010000059121589100789-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059121589100789-nfe.xml,2023-11-20T13:58:04
31231102334933000140550010000059131334504261-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059131334504261-nfe.xml,2023-11-20T13:58:28
31231102334933000140550010000059141196001763-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059141196001763-nfe.xml,2023-11-20T13:55:32
31231102334933000140550010000059151104860915-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059151104860915-nfe.xml,2023-11-20T13:55:52
31231102334933000140550010000059161541010665-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059161541010665-nfe.xml,2023-11-20T13:56:16
31231102334933000140550010000059171651703069-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059171651703069-nfe.xml,2023-11-20T14:08:58
31231102334933000140550010000059181403200560-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059181403200560-nfe.xml,2023-11-20T13:57:12
31231102334933000140550010000059191921020257-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059191921020257-nfe.xml,2023-11-20T13:57:40
31231102334933000140550010000059201563329500-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059201563329500-nfe.xml,2023-11-20T13:52:26
31231102334933000140550010000059211504766107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059211504766107-nfe.xml,2023-11-20T13:54:04
31231102334933000140550010000059221177423404-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059221177423404-nfe.xml,2023-11-20T13:52:50
31231102334933000140550010000059231180102092-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059231180102092-nfe.xml,2023-11-20T13:53:44
31231102334933000140550010000059241880528308-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059241880528308-nfe.xml,2023-11-20T14:09:02
31231102334933000140550010000059251510170503-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059251510170503-nfe.xml,2023-11-27T14:37:14
31231102334933000140550010000059251510170503-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059251510170503-NFeDFe.xml,2023-11-27T14:37:14
31231102334933000140550010000059261494622201-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059261494622201-nfe.xml,2023-11-20T14:35:40
31231102334933000140550010000059271833921076-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059271833921076-nfe.xml,2023-11-20T14:35:56
31231102334933000140550010000059281910872710-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059281910872710-nfe.xml,2023-11-20T14:36:10
31231102334933000140550010000059291104102242-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059291104102242-nfe.xml,2023-11-20T14:36:46
31231102334933000140550010000059551506484743-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059551506484743-nfe.xml,2023-12-11T14:59:14
31231102334933000140550010000059561086108113-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059561086108113-nfe.xml,2023-11-22T15:53:30
31231102334933000140550010000059571341058969-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059571341058969-nfe.xml,2023-11-22T15:54:28
31231102334933000140550010000059581107108600-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059581107108600-nfe.xml,2023-11-22T15:55:18
31231102334933000140550010000059591823683540-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059591823683540-nfe.xml,2023-11-22T15:55:50
31231102334933000140550010000059601999506294-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059601999506294-nfe.xml,2023-11-22T15:56:28
31231102334933000140550010000059611999510159-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059611999510159-nfe.xml,2023-11-22T15:57:20
31231102334933000140550010000059621902108102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059621902108102-nfe.xml,2023-11-22T15:58:54
31231102334933000140550010000059791002516830-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059791002516830-nfe.xml,2023-11-22T15:47:30
31231102334933000140550010000059801300037388-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059801300037388-nfe.xml,2023-11-22T15:48:34
31231102334933000140550010000059811162634880-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059811162634880-nfe.xml,2023-11-22T15:49:02
31231102334933000140550010000059821101413120-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059821101413120-nfe.xml,2023-11-22T15:49:28
31231102334933000140550010000059831103240131-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059831103240131-nfe.xml,2023-11-22T15:51:58
31231102334933000140550010000059901106214101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059901106214101-nfe.xml,2023-11-22T07:25:28
31231102334933000140550010000059911857050424-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059911857050424-nfe.xml,2023-11-22T07:25:48
31231102334933000140550010000059921609658926-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059921609658926-nfe.xml,2023-11-22T15:47:10
31231102334933000140550010000059931460155328-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059931460155328-nfe.xml,2023-11-22T07:26:16
31231102334933000140550010000059941212752820-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059941212752820-nfe.xml,2023-11-22T15:46:44
31231102334933000140550010000059951180881023-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059951180881023-nfe.xml,2023-11-22T07:26:42
31231102334933000140550010000059961926857723-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059961926857723-nfe.xml,2023-11-22T15:45:58
31231102334933000140550010000059971788354125-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059971788354125-nfe.xml,2023-11-22T07:53:58
31231102334933000140550010000059981141095162-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059981141095162-nfe.xml,2023-11-22T15:57:54
31231102334933000140550010000059991391459029-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000059991391459029-nfe.xml,2023-11-22T15:59:26
31231102334933000140550010000060001296296218-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060001296296218-nfe.xml,2023-11-22T16:00:14
31231102334933000140550010000060011048893710-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060011048893710-nfe.xml,2023-11-22T16:00:46
31231102334933000140550010000060021751039015-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060021751039015-nfe.xml,2023-11-22T16:02:40
31231102334933000140550010000060031751998613-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060031751998613-nfe.xml,2023-11-22T16:03:14
31231102334933000140550010000060041461091019-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060041461091019-nfe.xml,2023-11-22T16:03:44
31231102334933000140550010000060051471109252-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060051471109252-nfe.xml,2023-11-22T16:05:10
31231102334933000140550010000060061100617516-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060061100617516-nfe.xml,2023-11-22T16:05:44
31231102334933000140550010000060071107909749-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060071107909749-nfe.xml,2023-11-22T16:06:18
31231102334933000140550010000060081820694912-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060081820694912-nfe.xml,2023-11-22T16:07:20
31231102334933000140550010000060091682191314-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060091682191314-nfe.xml,2023-11-22T16:07:58
31231102334933000140550010000060101641000019-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060101641000019-nfe.xml,2023-11-22T16:08:32
31231102334933000140550010000060111576871038-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060111576871038-nfe.xml,2023-11-22T16:09:38
31231102334933000140550010000060131346304268-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060131346304268-nfe.xml,2023-11-23T09:51:48
31231102334933000140550010000060321710234106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060321710234106-nfe.xml,2023-11-24T07:38:56
31231102334933000140550010000060531129911080-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060531129911080-nfe.xml,2023-11-27T13:59:38
31231102334933000140550010000060541766787248-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060541766787248-nfe.xml,2023-11-27T14:00:28
31231102334933000140550010000060551518284740-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060551518284740-nfe.xml,2023-11-27T14:01:06
31231102334933000140550010000060561455210318-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060561455210318-nfe.xml,2023-11-27T13:30:10
31231102334933000140550010000060571121389643-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060571121389643-nfe.xml,2023-11-27T14:01:52
31231102334933000140550010000060581108398607-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060581108398607-nfe.xml,2023-11-27T14:02:56
31231102334933000140550010000060591835483547-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060591835483547-nfe.xml,2023-11-27T14:03:48
31231102334933000140550010000060601630101040-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060601630101040-nfe.xml,2023-11-27T14:04:24
31231102334933000140550010000060701728410730-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060701728410730-nfe.xml,2023-11-27T08:43:08
31231102334933000140550010000060841351003612-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060841351003612-nfe.xml,2023-11-27T08:07:02
31231102334933000140550010000060851841010183-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060851841010183-nfe.xml,2023-11-27T08:07:20
31231102334933000140550010000060861243130085-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060861243130085-nfe.xml,2023-11-27T08:07:42
31231102334933000140550010000060871710573855-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060871710573855-nfe.xml,2023-11-27T08:08:04
31231102334933000140550010000060891709832480-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060891709832480-nfe.xml,2023-11-27T08:08:28
31231102334933000140550010000060901630410416-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060901630410416-nfe.xml,2023-11-27T08:08:46
31231102334933000140550010000060911207310435-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060911207310435-nfe.xml,2023-11-27T08:16:12
31231102334933000140550010000060931178105535-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060931178105535-nfe.xml,2023-11-27T08:24:36
31231102334933000140550010000060941224552826-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060941224552826-nfe.xml,2023-11-27T08:47:14
31231102334933000140550010000060951070106101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060951070106101-nfe.xml,2023-11-28T10:14:32
31231102334933000140550010000060961938657720-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060961938657720-nfe.xml,2023-11-28T10:16:26
31231102334933000140550010000060971851015413-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060971851015413-nfe.xml,2023-11-28T10:17:06
31231102334933000140550010000060981541751623-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060981541751623-nfe.xml,2023-11-28T10:22:20
31231102334933000140550010000060991210325900-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000060991210325900-nfe.xml,2023-11-28T10:18:22
31231102334933000140550010000061001101091005-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061001101091005-nfe.xml,2023-11-28T10:23:16
31231102334933000140550010000061011913508501-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061011913508501-nfe.xml,2023-11-28T10:23:24
31231102334933000140550010000061021594946105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061021594946105-nfe.xml,2023-11-28T07:36:06
31231102334933000140550010000061031527602405-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061031527602405-nfe.xml,2023-11-28T07:36:40
31231102334933000140550010000061041030461092-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061041030461092-nfe.xml,2023-11-28T08:12:58
31231102334933000140550010000061051130707309-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061051130707309-nfe.xml,2023-11-28T07:37:24
31231102334933000140550010000061061109220487-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061061109220487-nfe.xml,2023-11-28T07:37:48
31231102334933000140550010000061071844801202-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061071844801202-nfe.xml,2023-11-28T07:38:06
31231102334933000140550010000061081310803340-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061081310803340-nfe.xml,2023-11-28T07:38:20
31231102334933000140550010000061091458906106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061091458906106-nfe.xml,2023-11-28T07:38:50
31231102334933000140550010000061101756427754-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061101756427754-nfe.xml,2023-11-28T07:39:06
31231102334933000140550010000061111210010247-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061111210010247-nfe.xml,2023-11-28T07:39:20
31231102334933000140550010000061121771052167-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061121771052167-nfe.xml,2023-11-28T07:39:36
31231102334933000140550010000061131111029050-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061131111029050-nfe.xml,2023-11-28T07:39:52
31231102334933000140550010000061141791012718-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061141791012718-nfe.xml,2023-11-28T07:43:06
31231102334933000140550010000061151699281101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061151699281101-nfe.xml,2023-11-28T07:48:48
31231102334933000140550010000061161687720455-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061161687720455-nfe.xml,2023-11-28T07:53:32
31231102334933000140550010000061171439228957-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061171439228957-nfe.xml,2023-11-28T09:03:32
31231102334933000140550010000061211078629016-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061211078629016-nfe.xml,2023-11-28T10:50:36
31231102334933000140550010000061221210059797-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061221210059797-nfe.xml,2023-11-28T10:59:50
31231102334933000140550010000061231123455713-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061231123455713-nfe.xml,2023-11-28T11:01:02
31231102334933000140550010000061241756313517-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061241756313517-nfe.xml,2023-11-28T11:01:30
31231102334933000140550010000061251289281310-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061251289281310-nfe.xml,2023-11-28T11:01:52
31231102334933000140550010000061261110619102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061261110619102-nfe.xml,2023-11-28T11:02:18
31231102334933000140550010000061271617250100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061271617250100-nfe.xml,2023-11-28T14:42:40
31231102334933000140550010000061281910810766-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061281910810766-nfe.xml,2023-11-28T14:43:14
31231102334933000140550010000061291121093460-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061291121093460-nfe.xml,2023-11-28T14:43:28
31231102334933000140550010000061301629105211-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061301629105211-nfe.xml,2023-11-28T14:43:46
31231102334933000140550010000061311897967445-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061311897967445-nfe.xml,2023-11-28T14:44:00
31231102334933000140550010000061321649464947-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061321649464947-nfe.xml,2023-11-28T14:14:08
